  [4;36;1mOauthNonce Load (3.4ms)[0m   [0;1mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = 'ajygePGo4NyKDFmABN1QiAIeA6odffQrn8C9otvYWyc' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;35;1mOauthNonce Create (2.0ms)[0m   [0mINSERT INTO "oauth_nonces" ("nonce", "timestamp", "created_at", "updated_at") VALUES('ajygePGo4NyKDFmABN1QiAIeA6odffQrn8C9otvYWyc', 1255615361, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;36;1mOauthNonce Load (0.2ms)[0m   [0;1mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = 'ajygePGo4NyKDFmABN1QiAIeA6odffQrn8C9otvYWyc' AND "oauth_nonces".timestamp = 1255615361 AND "oauth_nonces".id <> 3) LIMIT 1[0m
  [4;35;1mOauthNonce Load (0.4ms)[0m   [0mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = 'smax0oHo3EiKjxvUQ0nRdGIfOx8xpaPFeABrXYNX5Ck' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;36;1mOauthNonce Create (2.0ms)[0m   [0;1mINSERT INTO "oauth_nonces" ("nonce", "timestamp", "created_at", "updated_at") VALUES('smax0oHo3EiKjxvUQ0nRdGIfOx8xpaPFeABrXYNX5Ck', 1255615361, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mOauthNonce Load (0.3ms)[0m   [0mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = 'FlkF06U9C2N1SpFaxEhXpBSEZW2CkVfVFy0yD702A' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;36;1mOauthNonce Create (2.0ms)[0m   [0;1mINSERT INTO "oauth_nonces" ("nonce", "timestamp", "created_at", "updated_at") VALUES('FlkF06U9C2N1SpFaxEhXpBSEZW2CkVfVFy0yD702A', 1255615361, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mOauthNonce Load (0.3ms)[0m   [0mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = '4scRiC2f1WlKE2tP2b0pgRbSGHYUG3CukGStfl7iUc' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;36;1mOauthNonce Create (2.0ms)[0m   [0;1mINSERT INTO "oauth_nonces" ("nonce", "timestamp", "created_at", "updated_at") VALUES('4scRiC2f1WlKE2tP2b0pgRbSGHYUG3CukGStfl7iUc', 1255615361, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mOauthNonce Load (0.3ms)[0m   [0mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = '4scRiC2f1WlKE2tP2b0pgRbSGHYUG3CukGStfl7iUc' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;36;1mClientApplication Load (0.6ms)[0m   [0;1mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;35;1mOauthToken Load (0.3ms)[0m   [0mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'mwKXSjWfjn9TNiAspjWo') LIMIT 1[0m
